,Europe,France,author,avenir,caste,chef,civilisastion,classe,classe moyenne,communauté,culture,date,devoir,droit,délinquance,démocracie,etat,euro,famille,filename,finance,fraternité,genre,identité,immigration,immigré,intérêt,islam,islamisme,islamiste,laïcité,liberté,migratoire,millénaire,mondialisation,morale,mot,musulman,nation,nationalisation,nationalite,parole,patriote,patriotique,patriotisme,patronat,peuple,politique,priorité,protection,préférence,religieux,républicain,souveraineté,syndicats,systeme,total words,travail,type,vote,égalité,élites,éternel,étranger
10,0.0004165364990107258,0.004686035613870665,JMLP,0.0002082682495053629,0.0,0.0,0.0,0.0005206706237634072,0.0,0.0002082682495053629,0.00031240237425804435,2006-11-12 00:00:00,0.0004165364990107258,0.0005206706237634072,0.0002082682495053629,0.0,0.0,0.00010413412475268145,0.0004165364990107258,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20061112.txt,0.00010413412475268145,0.0009372071227741331,0.0,0.00010413412475268145,0.0005206706237634072,0.0,0.0002082682495053629,0.0,0.0,0.0,0.0005206706237634072,0.0029157554930750807,0.00010413412475268145,0.00010413412475268145,0.0008330729980214516,0.0004165364990107258,0.00031240237425804435,0.00010413412475268145,0.001353743621784859,0.0,0.0,0.0,0.0002082682495053629,0.0002082682495053629,0.0,0.0,0.0035405602415911693,0.003644694366343851,0.00010413412475268145,0.0004165364990107258,0.00010413412475268145,0.0,0.0,0.0004165364990107258,0.0004165364990107258,0.0,9603,0.002290950744558992,discours,0.00010413412475268145,0.00010413412475268145,0.00010413412475268145,0.0,0.0
11,0.00012211503236048357,0.005250946391500794,JMLP,0.0004884601294419343,0.0,0.00036634509708145075,0.0,0.0010990352912443521,0.0,0.0,0.00012211503236048357,2007-04-15 00:00:00,0.00036634509708145075,0.000854805226523385,0.0006105751618024178,0.0,0.0,0.00012211503236048357,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070415.txt,0.00024423006472096715,0.0,0.0,0.00012211503236048357,0.00024423006472096715,0.0,0.00012211503236048357,0.0,0.0,0.0,0.0,0.0004884601294419343,0.00024423006472096715,0.0,0.0,0.00024423006472096715,0.0,0.0,0.001465380388325803,0.0,0.0,0.0,0.0,0.00012211503236048357,0.00024423006472096715,0.00012211503236048357,0.001953840517767737,0.0026865307119306385,0.0,0.00024423006472096715,0.00024423006472096715,0.0,0.0,0.00024423006472096715,0.00024423006472096715,0.0,8189,0.0009769202588838686,discours,0.0006105751618024178,0.00012211503236048357,0.0,0.0,0.00012211503236048357
12,0.0,0.004741833508956797,JMLP,0.0,0.0,0.0,0.0,0.0005268703898840885,0.0,0.0,0.0,2007-04-17 00:00:00,0.0,0.0005268703898840885,0.0,0.0,0.0,0.0005268703898840885,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070417.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005268703898840885,0.0005268703898840885,0.0,0.0,0.0,0.0,0.0005268703898840885,0.0,0.001053740779768177,0.0,0.0,0.001053740779768177,0.0026343519494204425,0.0,0.0015806111696522655,0.001053740779768177,0.0,0.0,0.0,0.0,0.0,1898,0.0015806111696522655,discours,0.0,0.0,0.0,0.0,0.0
13,0.00018910741301059002,0.006051437216338881,JMLP,0.00037821482602118004,0.0,0.00037821482602118004,0.0,0.0,0.0,0.00018910741301059002,0.00018910741301059002,2007-04-19 00:00:00,0.00037821482602118004,0.00018910741301059002,0.00018910741301059002,0.0,0.0,0.0,0.0005673222390317701,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070419.txt,0.0,0.00037821482602118004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018910741301059002,0.00037821482602118004,0.00018910741301059002,0.0,0.0005673222390317701,0.0,0.00018910741301059002,0.0,0.0018910741301059002,0.0,0.0,0.0,0.0,0.00037821482602118004,0.00018910741301059002,0.0,0.00264750378214826,0.0022692889561270802,0.00018910741301059002,0.0,0.0,0.0,0.00037821482602118004,0.0,0.0005673222390317701,0.0,5288,0.0005673222390317701,discours,0.00037821482602118004,0.0,0.0,0.00018910741301059002,0.0
14,0.0,0.0012033694344163659,JMLP,0.0,0.0,0.0006016847172081829,0.0,0.0,0.0,0.0,0.0,2006-11-19 00:00:00,0.0,0.0006016847172081829,0.0,0.0,0.0,0.0,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20061119.txt,0.0,0.0012033694344163659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012033694344163659,0.0006016847172081829,0.0,0.0,0.0006016847172081829,0.0,0.0,0.0,0.0006016847172081829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018050541516245488,0.0,0.0,0.0006016847172081829,0.0,0.0,0.0,0.0012033694344163659,0.0,1662,0.0,discours,0.0,0.0006016847172081829,0.0,0.0,0.0
15,0.0,0.0025519504192489974,JMLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007-02-20 00:00:00,0.0,0.0018228217280349982,0.0,0.0,0.0,0.0,0.001093693036820999,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070220.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003645643456069996,0.0,0.0,0.0,0.0,0.0,0.0018228217280349982,0.0003645643456069996,0.0,0.0007291286912139992,0.0,0.0003645643456069996,0.0003645643456069996,0.0,0.0,2743,0.0,discours,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0045297095656807885,JMLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006-09-20 00:00:00,0.0,0.0010658140154543032,0.0,0.0,0.0,0.0,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20060920.txt,0.0,0.0002664535038635758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005329070077271516,0.0,0.0,0.0002664535038635758,0.0,0.0005329070077271516,0.0,0.001332267519317879,0.0,0.0,0.0,0.0005329070077271516,0.0,0.0,0.0,0.004796163069544364,0.0018651745270450307,0.0,0.0,0.0,0.0,0.0007993605115907274,0.0,0.0,0.0,3753,0.0007993605115907274,discours,0.0007993605115907274,0.0,0.0007993605115907274,0.0,0.0
17,0.0,0.003826787512588117,JMLP,0.0,0.0,0.0,0.0,0.0002014098690835851,0.0,0.0,0.0,2009-09-20 00:00:00,0.0,0.0006042296072507553,0.0,0.0,0.0,0.0,0.0006042296072507553,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20090920.txt,0.0002014098690835851,0.0,0.0,0.0,0.0004028197381671702,0.0,0.0,0.0,0.0,0.0,0.0002014098690835851,0.0004028197381671702,0.0002014098690835851,0.0,0.0,0.0002014098690835851,0.0002014098690835851,0.0,0.0,0.0,0.0,0.0,0.0,0.0002014098690835851,0.0,0.0,0.0002014098690835851,0.0010070493454179255,0.0,0.0,0.0,0.0,0.0,0.0,0.0004028197381671702,0.0,4965,0.0008056394763343404,discours,0.0006042296072507553,0.0,0.0002014098690835851,0.0,0.0
18,0.0,0.0035451322607035723,JMLP,0.0002727024815925825,0.0,0.0002727024815925825,0.0,0.0,0.0,0.0,0.0,2007-01-21 00:00:00,0.0002727024815925825,0.001636214889555495,0.0002727024815925825,0.0,0.0,0.0,0.004908644668666485,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070121.txt,0.0,0.0,0.0,0.0,0.0002727024815925825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002727024815925825,0.0,0.0,0.0008181074447777475,0.0,0.0,0.0008181074447777475,0.0,0.0,0.0,0.0,0.0002727024815925825,0.0,0.0,0.001636214889555495,0.004090537223888737,0.0,0.00109080992637033,0.0013635124079629125,0.0,0.0,0.0,0.0,0.0,3667,0.000545404963185165,discours,0.0,0.0,0.0,0.0,0.0008181074447777475
19,0.0,0.0029069767441860465,JMLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007-04-22 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070422.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029069767441860465,0.0,0.0029069767441860465,0.0,0.0,0.0,0.0,0.0,0.005813953488372093,0.0,0.0,0.0029069767441860465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344,0.0,discours,0.0,0.0,0.0,0.0029069767441860465,0.0
20,0.001869158878504673,0.0035046728971962616,JMLP,0.0,0.0,0.0011682242990654205,0.0,0.0,0.0,0.0,0.00023364485981308412,2006-10-22 00:00:00,0.00023364485981308412,0.002336448598130841,0.0,0.0,0.0,0.0,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20061022.txt,0.0,0.0,0.0,0.00023364485981308412,0.00023364485981308412,0.0,0.0,0.0,0.0,0.0,0.0,0.0007009345794392523,0.00023364485981308412,0.0,0.0,0.0,0.0,0.0,0.00046728971962616824,0.0,0.0,0.0,0.00023364485981308412,0.0,0.0,0.0,0.0007009345794392523,0.001869158878504673,0.00023364485981308412,0.0,0.00023364485981308412,0.0,0.00023364485981308412,0.0009345794392523365,0.0,0.0,4280,0.00046728971962616824,discours,0.0,0.0,0.00023364485981308412,0.0,0.0
21,0.003373313343328336,0.004122938530734633,JMLP,0.0,0.0,0.0003748125937031484,0.0,0.0,0.0,0.0003748125937031484,0.0,2007-03-23 00:00:00,0.0,0.0007496251874062968,0.0,0.0,0.0,0.0,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070323.txt,0.0,0.0,0.0003748125937031484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014992503748125937,0.0,0.0,0.0003748125937031484,0.0,0.0,0.0,0.0003748125937031484,0.0,0.0,0.0,0.0,0.0,0.0003748125937031484,0.0,0.0007496251874062968,0.0029985007496251873,0.0,0.0003748125937031484,0.0007496251874062968,0.0,0.0,0.0007496251874062968,0.0,0.0,2668,0.0,discours,0.0003748125937031484,0.0,0.0,0.0,0.0
22,0.0,0.007655502392344498,JMLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009569377990430622,2007-03-24 00:00:00,0.0004784688995215311,0.0004784688995215311,0.0,0.0,0.0,0.0,0.0004784688995215311,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070324.txt,0.0,0.0004784688995215311,0.0,0.0004784688995215311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009569377990430622,0.0,0.0004784688995215311,0.0,0.0,0.0,0.0019138755980861245,0.0004784688995215311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004784688995215311,0.0014354066985645933,0.0,0.0004784688995215311,0.0,0.0004784688995215311,0.0,0.0,0.0,0.0,2090,0.0,discours,0.0,0.0,0.0,0.0,0.0
23,0.0016339869281045752,0.003758169934640523,JMLP,0.0001633986928104575,0.0,0.0,0.0,0.0004901960784313725,0.0,0.000326797385620915,0.0001633986928104575,2007-03-25 00:00:00,0.0,0.0011437908496732027,0.0,0.0,0.0,0.0001633986928104575,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070325.txt,0.0001633986928104575,0.0,0.0001633986928104575,0.0,0.0,0.0001633986928104575,0.0,0.0,0.0,0.0,0.0,0.000980392156862745,0.0001633986928104575,0.0,0.000326797385620915,0.0001633986928104575,0.0001633986928104575,0.0,0.00130718954248366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021241830065359475,0.0031045751633986926,0.0,0.0001633986928104575,0.0,0.0,0.0,0.00065359477124183,0.0,0.0,6120,0.0008169934640522876,discours,0.0001633986928104575,0.0,0.0,0.0,0.0
24,0.0008813678829543451,0.0033491979552265115,JMLP,0.0005288207297726071,0.0,0.00017627357659086903,0.0,0.0,0.0,0.00017627357659086903,0.0,2007-02-26 00:00:00,0.0005288207297726071,0.0005288207297726071,0.0,0.0,0.0,0.00017627357659086903,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070226.txt,0.00017627357659086903,0.00035254715318173806,0.0,0.00017627357659086903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005288207297726071,0.0,0.0,0.00017627357659086903,0.0,0.00035254715318173806,0.0,0.0017627357659086903,0.0,0.0,0.00017627357659086903,0.0,0.0,0.0,0.0,0.0022915564956812974,0.0019390093424995593,0.0,0.0007050943063634761,0.0007050943063634761,0.0,0.0,0.0005288207297726071,0.00017627357659086903,0.0,5673,0.0010576414595452142,discours,0.0,0.00017627357659086903,0.0,0.0,0.0
25,0.0,0.0018376722817764165,JMLP,0.0,0.0,0.0,0.0,0.0018376722817764165,0.0,0.0,0.0,2006-11-26 00:00:00,0.00030627871362940275,0.00030627871362940275,0.00030627871362940275,0.0,0.0,0.0,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20061126.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006125574272588055,0.0009188361408882082,0.0,0.0,0.0,0.001225114854517611,0.00030627871362940275,0.0,0.0006125574272588055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001225114854517611,0.00030627871362940275,0.00030627871362940275,0.0,0.0,0.0,0.0,0.0009188361408882082,0.0,3265,0.0015313935681470138,discours,0.0,0.00030627871362940275,0.00030627871362940275,0.0,0.0
26,0.0,0.0024330900243309003,JMLP,0.0,0.0,0.00022119000221190003,0.0,0.0,0.0,0.0,0.0,2007-01-27 00:00:00,0.0006635700066357001,0.0008847600088476001,0.0017695200176952002,0.0,0.0,0.0,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070127.txt,0.0,0.0,0.0,0.0,0.00022119000221190003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00044238000442380006,0.00044238000442380006,0.00022119000221190003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006635700066357001,0.0028754700287547,0.0,0.00022119000221190003,0.00022119000221190003,0.0,0.0,0.0,0.0,0.0,4521,0.0008847600088476001,discours,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0012642225031605564,JMLP,0.0,0.0,0.0,0.0,0.0006321112515802782,0.0,0.0,0.0,2009-11-28 00:00:00,0.0,0.0,0.0012642225031605564,0.0,0.0006321112515802782,0.0,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20091128.txt,0.0,0.0,0.0,0.0025284450063211127,0.0012642225031605564,0.0,0.0,0.0,0.0,0.0,0.0006321112515802782,0.0,0.0006321112515802782,0.0,0.0006321112515802782,0.0,0.0,0.0,0.0006321112515802782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006321112515802782,0.0006321112515802782,0.0,0.0025284450063211127,0.0,0.0012642225031605564,0.0,0.0006321112515802782,0.0,0.0,1582,0.0006321112515802782,discours,0.0,0.0,0.0,0.0,0.0
28,0.0031446540880503146,0.006289308176100629,JMLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006-09-29 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20060929.txt,0.0,0.0,0.0,0.0,0.0031446540880503146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031446540880503146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006289308176100629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318,0.0,discours,0.0,0.0,0.0,0.0,0.0
29,0.0,0.005431093007467753,JMLP,0.0010183299389002036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006-10-29 00:00:00,0.00033944331296673454,0.00033944331296673454,0.0,0.0,0.0,0.0,0.00033944331296673454,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20061029.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033944331296673454,0.00033944331296673454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033944331296673454,0.0,0.0,0.0,0.0010183299389002036,0.0,0.0,0.0,0.0,0.0,2946,0.0,discours,0.0,0.00033944331296673454,0.0,0.0,0.0
30,0.000474158368895211,0.004267425320056899,JMLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007-03-31 00:00:00,0.0002370791844476055,0.000474158368895211,0.0,0.0,0.0,0.0,0.000474158368895211,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070331.txt,0.0007112375533428165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000474158368895211,0.0,0.0002370791844476055,0.0,0.0,0.0,0.0,0.0,0.0,0.0002370791844476055,0.0,0.000474158368895211,0.0,0.0002370791844476055,0.0,0.0,0.0,0.0,0.001896633475580844,0.0,4218,0.006401137980085348,discours,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0030441400304414,MLP,0.00030441400304414006,0.00030441400304414006,0.0006088280060882801,0.0,0.00030441400304414006,0.0,0.00030441400304414006,0.00030441400304414006,2010-09-04 00:00:00,0.0006088280060882801,0.0006088280060882801,0.0,0.0,0.0,0.0,0.0009132420091324201,MLP-CLean-Txt/MLP Discours CLEAN .Txt/MLP-D-20100904.txt,0.0,0.00030441400304414006,0.0,0.0,0.0,0.0,0.0,0.00030441400304414006,0.0,0.0,0.0,0.0012176560121765602,0.0,0.0,0.00030441400304414006,0.0006088280060882801,0.0,0.0,0.0015220700152207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027397260273972603,0.0036529680365296802,0.00030441400304414006,0.00030441400304414006,0.0,0.0,0.0,0.00030441400304414006,0.0,0.0,3285,0.0015220700152207,discours,0.00030441400304414006,0.0,0.0,0.0,0.0
32,0.00017274140611504577,0.005354983589566419,MLP,0.0,0.00017274140611504577,0.0005182242183451373,0.0,0.00034548281223009154,0.0,0.0005182242183451373,0.00034548281223009154,2011-01-16 00:00:00,0.0,0.0005182242183451373,0.00034548281223009154,0.0,0.0012091898428053204,0.00017274140611504577,0.00017274140611504577,MLP-CLean-Txt/MLP Discours CLEAN .Txt/MLP-D-20110116.txt,0.0,0.0,0.0,0.00017274140611504577,0.0,0.0,0.0,0.0,0.0,0.0,0.00034548281223009154,0.0010364484366902746,0.0,0.00017274140611504577,0.0008637070305752289,0.00017274140611504577,0.00017274140611504577,0.0,0.0025911210917256866,0.0,0.0,0.0,0.0,0.0,0.0005182242183451373,0.0,0.002936603903955778,0.0034548281223009156,0.0,0.00017274140611504577,0.0,0.00034548281223009154,0.00017274140611504577,0.0013819312489203662,0.0,0.0,5789,0.0008637070305752289,discours,0.00034548281223009154,0.0,0.00017274140611504577,0.0,0.0
