author,genre,filename
MLP,DL Radio,corpora/MLP/DL Radio/20120315.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120405.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120409.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120411.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120412.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120417.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120418.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120503.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120530.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120629.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120909.txt
MLP,DL Radio,corpora/MLP/DL Radio/20121018.txt
MLP,DL Radio,corpora/MLP/DL Radio/20121022.txt
MLP,DL Radio,corpora/MLP/DL Radio/20121120.txt
MLP,DL Radio,corpora/MLP/DL Radio/20121123.txt
MLP,DL Radio,corpora/MLP/DL Radio/20121210.txt
MLP,DL Radio,corpora/MLP/DL Radio/20130109.txt
MLP,DL Radio,corpora/MLP/DL Radio/20130411.txt
JMLP,DLTV,corpora/JMLP/DLTV/19970525.txt
JMLP,DLTV,corpora/JMLP/DLTV/19970527.txt
JMLP,DLTV,corpora/JMLP/DLTV/19980208.txt
JMLP,DLTV,corpora/JMLP/DLTV/19980302.txt
JMLP,DLTV,corpora/JMLP/DLTV/19980315.txt
JMLP,DLTV,corpora/JMLP/DLTV/19981213.txt
JMLP,DLTV,corpora/JMLP/DLTV/19990124.txt
JMLP,DLTV,corpora/JMLP/DLTV/19990411.txt
JMLP,DLTV,corpora/JMLP/DLTV/19990530.txt
JMLP,DLTV,corpora/JMLP/DLTV/20000425.txt
JMLP,DLTV,corpora/JMLP/DLTV/20000912.txt
JMLP,DLTV,corpora/JMLP/DLTV/20010209.txt
JMLP,DLTV,corpora/JMLP/DLTV/20010213.txt
JMLP,DLTV,corpora/JMLP/DLTV/20010820.txt
JMLP,DLTV,corpora/JMLP/DLTV/20011113.txt
JMLP,DLTV,corpora/JMLP/DLTV/20020117.txt
JMLP,DLTV,corpora/JMLP/DLTV/20020313.txt
JMLP,DLTV,corpora/JMLP/DLTV/20020410.txt
JMLP,DLTV,corpora/JMLP/DLTV/20020416.txt
JMLP,DLTV,corpora/JMLP/DLTV/20020421.txt
JMLP,DLTV,corpora/JMLP/DLTV/20020430.txt
JMLP,DLTV,corpora/JMLP/DLTV/20020604.txt
JMLP,DLTV,corpora/JMLP/DLTV/20021107.txt
JMLP,DLTV,corpora/JMLP/DLTV/20030505.txt
JMLP,DLTV,corpora/JMLP/DLTV/20040311.txt
JMLP,DLTV,corpora/JMLP/DLTV/20050518.txt
JMLP,DLTV,corpora/JMLP/DLTV/20051007.txt
JMLP,DLTV,corpora/JMLP/DLTV/20060612.txt
JMLP,DLTV,corpora/JMLP/DLTV/20061015.txt
JMLP,DLTV,corpora/JMLP/DLTV/20070406.txt
JMLP,DLTV,corpora/JMLP/DLTV/20070419.txt
JMLP,DLTV,corpora/JMLP/DLTV/20070422.txt
JMLP,DLTV,corpora/JMLP/DLTV/20080112.txt
JMLP,DLTV,corpora/JMLP/DLTV/20080502.txt
JMLP,DLTV,corpora/JMLP/DLTV/20081230.txt
JMLP,CabSat,corpora/JMLP/CabSat/20020322.txt
JMLP,CabSat,corpora/JMLP/CabSat/20020425.txt
JMLP,CabSat,corpora/JMLP/CabSat/200252.txt
JMLP,CabSat,corpora/JMLP/CabSat/20031017.txt
JMLP,CabSat,corpora/JMLP/CabSat/20031122.txt
JMLP,CabSat,corpora/JMLP/CabSat/20040323.txt
JMLP,CabSat,corpora/JMLP/CabSat/20040917.txt
JMLP,CabSat,corpora/JMLP/CabSat/20050520.txt
JMLP,CabSat,corpora/JMLP/CabSat/20060421.txt
JMLP,CabSat,corpora/JMLP/CabSat/20060921.txt
JMLP,CabSat,corpora/JMLP/CabSat/20070320.txt
JMLP,CabSat,corpora/JMLP/CabSat/20070415.txt
JMLP,CabSat,corpora/JMLP/CabSat/200757.txt
JMLP,CabSat,corpora/JMLP/CabSat/20070914.txt
JMLP,CabSat,corpora/JMLP/CabSat/20080530.txt
JMLP,CabSat,corpora/JMLP/CabSat/20090217.txt
JMLP,CabSat,corpora/JMLP/CabSat/20091221.txt
JMLP,CabSat,corpora/JMLP/CabSat/2003412.txt
MLP,DLTV,corpora/MLP/DLTV/20110112.txt
MLP,DLTV,corpora/MLP/DLTV/20110130.txt
MLP,DLTV,corpora/MLP/DLTV/20110228.txt
MLP,DLTV,corpora/MLP/DLTV/20110915.txt
MLP,DLTV,corpora/MLP/DLTV/2012039.txt
MLP,DLTV,corpora/MLP/DLTV/20120411.txt
MLP,DLTV,corpora/MLP/DLTV/20120422.txt
MLP,DLTV,corpora/MLP/DLTV/2012056.txt
MLP,DLTV,corpora/MLP/DLTV/2012107.txt
MLP,DLTV,corpora/MLP/DLTV/20121125.txt
MLP,DLTV,corpora/MLP/DLTV/20130428.txt
MLP,DLTV,corpora/MLP/DLTV/20130710.txt
MLP,CabSat,corpora/MLP/CabSat/20110317.txt
MLP,CabSat,corpora/MLP/CabSat/20110513.txt
MLP,CabSat,corpora/MLP/CabSat/20110710.txt
MLP,CabSat,corpora/MLP/CabSat/20120112.txt
MLP,CabSat,corpora/MLP/CabSat/20120225.txt
MLP,CabSat,corpora/MLP/CabSat/20130702.txt
MLP,DLTV,corpora/MLP/DLTV/20140324.txt
